instance,algo,test,time,fitness,step
instances/i05.txt,maxvalue,0,1.2381709850160405,-0.24730680000000005,2
instances/i05.txt,maxvalue,1,1.2437985169817694,-0.24730680000000005,2
instances/i05.txt,maxvalue,2,1.2523984939907677,-0.24730680000000005,2
instances/i05.txt,maxvalue,3,1.2464681299752556,-0.24730680000000005,2
instances/i05.txt,maxvalue,4,1.2686860419926234,-0.24730680000000005,2
instances/i05.txt,maxvalue,5,1.2458867710083723,-0.24730680000000005,2
instances/i05.txt,maxvalue,6,1.301004400011152,-0.24730680000000005,2
instances/i05.txt,maxvalue,7,1.248259698972106,-0.24730680000000005,2
instances/i05.txt,maxvalue,8,1.2396708959713578,-0.24730680000000005,2
instances/i05.txt,maxvalue,9,1.2914140739594586,-0.24730680000000005,2
instances/i05.txt,randomized_maxvalue,0,1.2504694769741036,-0.24730680000000005,6
instances/i05.txt,randomized_maxvalue,1,1.2534701379481703,-0.24730680000000005,6
instances/i05.txt,randomized_maxvalue,2,1.2542766649858095,-0.24730680000000005,5
instances/i05.txt,randomized_maxvalue,3,1.2581581640406512,-0.24730680000000005,4
instances/i05.txt,randomized_maxvalue,4,1.2553511030273512,-0.24730680000000005,2
instances/i05.txt,randomized_maxvalue,5,1.2472023000009358,-0.24730680000000005,6
instances/i05.txt,randomized_maxvalue,6,1.2639058229979128,-0.24730680000000005,9
instances/i05.txt,randomized_maxvalue,7,1.2509184159571305,-0.24730680000000005,3
instances/i05.txt,randomized_maxvalue,8,1.2493668210227042,-0.24730680000000005,8
instances/i05.txt,randomized_maxvalue,9,1.2500680270022713,-0.24730680000000005,7
instances/i05.txt,random_walk,0,2.358409637992736,-0.24785839999999992,0
instances/i05.txt,random_walk,1,2.379583002999425,-0.24785839999999992,0
instances/i05.txt,random_walk,2,2.2801390619715676,-0.24785839999999992,0
instances/i05.txt,random_walk,3,2.509245592984371,-0.24785839999999992,0
instances/i05.txt,random_walk,4,2.1564439889625646,-0.24785839999999992,0
instances/i05.txt,random_walk,5,2.43477242696099,-0.24760453333333332,2
instances/i05.txt,random_walk,6,2.4734726030146703,-0.24785839999999992,0
instances/i05.txt,random_walk,7,2.5562046399572864,-0.24785839999999992,0
instances/i05.txt,random_walk,8,2.396261100017,-0.24785839999999992,0
instances/i05.txt,random_walk,9,2.290946580003947,-0.2471070666666667,12
instances/i02.txt,maxvalue,0,1.307769222999923,-0.031631722222222214,10
instances/i02.txt,maxvalue,1,1.3227269919589162,-0.031631722222222214,10
instances/i02.txt,maxvalue,2,1.3116769830230623,-0.031631722222222214,10
instances/i02.txt,maxvalue,3,1.3189860139973462,-0.031631722222222214,10
instances/i02.txt,maxvalue,4,1.3117649829946458,-0.031631722222222214,10
